0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.10
3 info using node@v6.9.4
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree cse110@1.0.0
22 silly idealTree ├── minimatch@3.0.3
22 silly idealTree ├── minimist@0.0.8
22 silly idealTree ├── mkdirp@0.5.1
22 silly idealTree ├── nlcst-to-string@2.0.0
22 silly idealTree ├── node-tesseract@0.2.7
22 silly idealTree ├── node-uuid@1.4.7
22 silly idealTree ├── noop6@1.0.4
22 silly idealTree ├── once@1.4.0
22 silly idealTree ├── parse-latin@3.2.0
22 silly idealTree ├── path-is-absolute@1.0.1
22 silly idealTree ├── pos@0.4.2
22 silly idealTree ├── replace-ext@1.0.0
22 silly idealTree ├── retext-keywords@3.1.0
22 silly idealTree ├── retext-latin@1.0.0
22 silly idealTree ├── retext-pos@2.0.0
22 silly idealTree ├── retext-stringify@1.0.0
22 silly idealTree ├── retext@4.0.0
22 silly idealTree ├── set-or-get@1.2.4
22 silly idealTree ├── stemmer@1.0.0
22 silly idealTree ├── trough@1.0.0
22 silly idealTree ├── typpy@2.3.6
22 silly idealTree ├── unherit@1.1.0
22 silly idealTree ├── unified@5.1.0
22 silly idealTree ├── unist-util-modify-children@1.1.0
22 silly idealTree ├── unist-util-stringify-position@1.1.0
22 silly idealTree ├── unist-util-visit-children@1.1.0
22 silly idealTree ├── unist-util-visit@1.1.1
22 silly idealTree ├── vfile@2.0.0
22 silly idealTree ├── when@3.7.7
22 silly idealTree ├── worder@1.0.7
22 silly idealTree ├── wordnet@0.1.2
22 silly idealTree ├── wordsworth@0.1.0
22 silly idealTree ├── wrappy@1.0.2
22 silly idealTree ├── x-is-string@0.1.0
22 silly idealTree └── xtend@4.0.1
23 silly generateActionsToTake Starting
24 silly install generateActionsToTake
25 silly generateActionsToTake Finishing
26 silly diffTrees action count 0
27 silly decomposeActions action count 0
28 silly runTopLevelLifecycles Starting
29 silly install runPreinstallTopLevelLifecycles
30 silly preinstall cse110@1.0.0 /Users/prithvinarasimhan/Desktop/xampp2/TesseractNew/cse110projectocr/ocr_backend/cse110-9ad2fecb
31 info lifecycle cse110@1.0.0~preinstall: cse110@1.0.0
32 silly lifecycle cse110@1.0.0~preinstall: no script for preinstall, continuing
33 silly executeActions Starting
34 silly install executeActions
35 silly doSerial global-install 0
36 silly doParallel fetch 0
37 verbose correctMkdir /Users/prithvinarasimhan/.npm/_locks correctMkdir not in flight; initializing
38 verbose lock using /Users/prithvinarasimhan/.npm/_locks/staging-4755171ce0362b82.lock for /Users/prithvinarasimhan/Desktop/xampp2/TesseractNew/cse110projectocr/ocr_backend/node_modules/.staging
39 verbose unlock done using /Users/prithvinarasimhan/.npm/_locks/staging-4755171ce0362b82.lock for /Users/prithvinarasimhan/Desktop/xampp2/TesseractNew/cse110projectocr/ocr_backend/node_modules/.staging
40 silly rollbackFailedOptional Starting
41 silly rollbackFailedOptional Finishing
42 silly runTopLevelLifecycles Finishing
43 silly install printInstalled
44 warn cse110@1.0.0 No repository field.
45 verbose If you need help, you may report this error at:
45 verbose     <https://github.com/npm/npm/issues>
46 verbose stack Error: EACCES: permission denied, mkdir '/Users/prithvinarasimhan/Desktop/xampp2/TesseractNew/cse110projectocr/ocr_backend/node_modules/.staging'
46 verbose stack     at Error (native)
47 verbose cwd /Users/prithvinarasimhan/Desktop/xampp2/TesseractNew/cse110projectocr/ocr_backend
48 error Darwin 16.5.0
49 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install"
50 error node v6.9.4
51 error npm  v3.10.10
52 error path /Users/prithvinarasimhan/Desktop/xampp2/TesseractNew/cse110projectocr/ocr_backend/node_modules/.staging
53 error code EACCES
54 error errno -13
55 error syscall mkdir
56 error Error: EACCES: permission denied, mkdir '/Users/prithvinarasimhan/Desktop/xampp2/TesseractNew/cse110projectocr/ocr_backend/node_modules/.staging'
56 error     at Error (native)
56 error  { Error: EACCES: permission denied, mkdir '/Users/prithvinarasimhan/Desktop/xampp2/TesseractNew/cse110projectocr/ocr_backend/node_modules/.staging'
56 error     at Error (native)
56 error   errno: -13,
56 error   code: 'EACCES',
56 error   syscall: 'mkdir',
56 error   path: '/Users/prithvinarasimhan/Desktop/xampp2/TesseractNew/cse110projectocr/ocr_backend/node_modules/.staging' }
57 error Please try running this command again as root/Administrator.
58 verbose exit [ -13, true ]
